-- Merging decision tree log ---
manifest
ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.android.support:design:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/31d3eb8c9455b51b5d1b38af8fb32dfc/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.mrasif:easyqrlibrary:v1.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/6d5c1ca4e071b872dc7708ccfedb9184/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8c1a9cb1d71bad77b1eed95b5c5e1e32/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/f47342537c552b0a7779fe19b8aea8c7/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/88b5dc92a64301ebe85bd37d9fb3d60b/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/f681975f8e36a98c97c81a452327a6db/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/ffc701db5b12424befaccd0e1642b130/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8c072ef97ea7e1114e1fb94ef37a4582/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8b0b1c79567b0452da8c27230f4c76b9/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e788738bc8f192cb89e3e78459e1b1cf/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3516f2ec22ae8378fd8818e7c597b01a/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/1164e370f8fac23bf26d5e9f12e91355/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/9e32497169c96de4ee65c8e4e1f36de2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/6df858e9bb05e2994398dc26fe6ea9ca/AndroidManifest.xml:17:1-31:12
